time,voltage,current,percentage
17.55,4.0,0.5,80.0
17.56,4.0,0.5,80.0
17.57,4.0,0.5,80.0
17.589,4.0,0.5,80.0
17.593,4.0,0.5,80.0
17.6,4.0,0.5,80.0
17.61,4.0,0.5,80.0
17.62,4.0,0.5,80.0
17.63,4.0,0.5,80.0
17.643,4.0,0.5,80.0
17.65,4.0,0.5,80.0
17.66,4.0,0.5,80.0
17.67,4.0,0.5,80.0
17.68,4.0,0.5,80.0
17.69,4.0,0.5,80.0
17.703,4.0,0.5,80.0
17.71,4.0,0.5,80.0
17.72,4.0,0.5,80.0
17.73,4.0,0.5,80.0
17.74,4.0,0.5,80.0
17.758,4.0,0.5,80.0
17.762,4.0,0.5,80.0
17.77,4.0,0.5,80.0
17.78,4.0,0.5,80.0
17.79,4.0,0.5,80.0
17.8,4.0,0.5,80.0
17.819,4.0,0.5,80.0
17.823,4.0,0.5,80.0
17.83,4.0,0.5,80.0
17.84,4.0,0.5,80.0
17.85,4.0,0.5,80.0
17.86,4.0,0.5,80.0
17.878,4.0,0.5,80.0
17.882,4.0,0.5,80.0
17.89,4.0,0.5,80.0
17.9,4.0,0.5,80.0
17.91,4.0,0.5,80.0
17.92,4.0,0.5,80.0
17.939,4.0,0.5,80.0
17.943,4.0,0.5,80.0
17.95,4.0,0.5,80.0
17.96,4.0,0.5,80.0
17.97,4.0,0.5,80.0
17.98,4.0,0.5,80.0
17.999,4.0,0.5,80.0
18.004,4.0,0.5,80.0
18.01,4.0,0.5,80.0
18.02,4.0,0.5,80.0
18.03,4.0,0.5,80.0
18.04,4.0,0.5,80.0
18.06,4.0,0.5,80.0
18.063,4.0,0.5,80.0
18.07,4.0,0.5,80.0
18.08,4.0,0.5,80.0
18.09,4.0,0.5,80.0
18.1,4.0,0.5,80.0
18.119,4.0,0.5,80.0
18.123,4.0,0.5,80.0
18.13,4.0,0.5,80.0
18.14,4.0,0.5,80.0
18.15,4.0,0.5,80.0
18.16,4.0,0.5,80.0
18.179,4.0,0.5,80.0
18.183,4.0,0.5,80.0
18.19,4.0,0.5,80.0
18.2,4.0,0.5,80.0
18.21,4.0,0.5,80.0
18.22,4.0,0.5,80.0
18.239,4.0,0.5,80.0
18.242,4.0,0.5,80.0
18.25,4.0,0.5,80.0
18.26,4.0,0.5,80.0
18.27,4.0,0.5,80.0
18.28,4.0,0.5,80.0
18.3,4.0,0.5,80.0
18.305,4.0,0.5,80.0
18.31,4.0,0.5,80.0
18.32,4.0,0.5,80.0
18.33,4.0,0.5,80.0
18.34,4.0,0.5,80.0
18.36,4.0,0.5,80.0
18.363,4.0,0.5,80.0
18.37,4.0,0.5,80.0
18.38,4.0,0.5,80.0
18.39,4.0,0.5,80.0
18.4,4.0,0.5,80.0
18.419,4.0,0.5,80.0
18.423,4.0,0.5,80.0
18.43,4.0,0.5,80.0
18.44,4.0,0.5,80.0
18.45,4.0,0.5,80.0
18.46,4.0,0.5,80.0
18.479,4.0,0.5,80.0
18.482,4.0,0.5,80.0
18.49,4.0,0.5,80.0
18.5,4.0,0.5,80.0
18.51,4.0,0.5,80.0
18.52,4.0,0.5,80.0
18.538,4.0,0.5,80.0
18.542,4.0,0.5,80.0
18.55,4.0,0.5,80.0
18.56,4.0,0.5,80.0
18.57,4.0,0.5,80.0
18.58,4.0,0.5,80.0
18.599,4.0,0.5,80.0
18.604,4.0,0.5,80.0
18.61,4.0,0.5,80.0
18.62,4.0,0.5,80.0
18.63,4.0,0.5,80.0
18.64,4.0,0.5,80.0
18.653,4.0,0.5,80.0
18.66,4.0,0.5,80.0
18.67,4.0,0.5,80.0
18.68,4.0,0.5,80.0
18.69,4.0,0.5,80.0
18.709,4.0,0.5,80.0
18.713,4.0,0.5,80.0
18.72,4.0,0.5,80.0
18.73,4.0,0.5,80.0
18.74,4.0,0.5,80.0
18.75,4.0,0.5,80.0
18.768,4.0,0.5,80.0
18.772,4.0,0.5,80.0
18.78,4.0,0.5,80.0
18.79,4.0,0.5,80.0
18.9,4.0,0.5,80.0
18.91,4.0,0.5,80.0
18.92,4.0,0.5,80.0
18.93,4.0,0.5,80.0
18.949,4.0,0.5,80.0
18.953,4.0,0.5,80.0
18.96,4.0,0.5,80.0
18.97,4.0,0.5,80.0
18.98,4.0,0.5,80.0
18.99,4.0,0.5,80.0
19.009,4.0,0.5,80.0
19.013,4.0,0.5,80.0
19.02,4.0,0.5,80.0
19.03,4.0,0.5,80.0
19.04,4.0,0.5,80.0
19.05,4.0,0.5,80.0
19.069,4.0,0.5,80.0
19.073,4.0,0.5,80.0
19.08,4.0,0.5,80.0
19.09,4.0,0.5,80.0
19.1,4.0,0.5,80.0
19.11,4.0,0.5,80.0
19.129,4.0,0.5,80.0
19.133,4.0,0.5,80.0
19.14,4.0,0.5,80.0
19.15,4.0,0.5,80.0
19.16,4.0,0.5,80.0
19.17,4.0,0.5,80.0
19.189,4.0,0.5,80.0
19.193,4.0,0.5,80.0
19.2,4.0,0.5,80.0
19.21,4.0,0.5,80.0
19.22,4.0,0.5,80.0
19.23,4.0,0.5,80.0
19.25,4.0,0.5,80.0
19.254,4.0,0.5,80.0
19.26,4.0,0.5,80.0
19.27,4.0,0.5,80.0
19.28,4.0,0.5,80.0
19.29,4.0,0.5,80.0
19.309,4.0,0.5,80.0
19.313,4.0,0.5,80.0
19.32,4.0,0.5,80.0
19.33,4.0,0.5,80.0
19.34,4.0,0.5,80.0
19.35,4.0,0.5,80.0
19.369,4.0,0.5,80.0
19.373,4.0,0.5,80.0
19.38,4.0,0.5,80.0
19.39,4.0,0.5,80.0
19.4,4.0,0.5,80.0
19.41,4.0,0.5,80.0
19.429,4.0,0.5,80.0
19.433,4.0,0.5,80.0
19.44,4.0,0.5,80.0
19.45,4.0,0.5,80.0
19.46,4.0,0.5,80.0
19.47,4.0,0.5,80.0
19.489,4.0,0.5,80.0
19.493,4.0,0.5,80.0
19.5,4.0,0.5,80.0
19.51,4.0,0.5,80.0
19.52,4.0,0.5,80.0
19.53,4.0,0.5,80.0
19.549,4.0,0.5,80.0
19.553,4.0,0.5,80.0
19.56,4.0,0.5,80.0
19.57,4.0,0.5,80.0
19.58,4.0,0.5,80.0
19.59,4.0,0.5,80.0
19.607,4.0,0.5,80.0
19.61,4.0,0.5,80.0
19.62,4.0,0.5,80.0
19.63,4.0,0.5,80.0
19.64,4.0,0.5,80.0
19.65,4.0,0.5,80.0
19.669,4.0,0.5,80.0
19.673,4.0,0.5,80.0
19.68,4.0,0.5,80.0
19.69,4.0,0.5,80.0
19.7,4.0,0.5,80.0
19.71,4.0,0.5,80.0
19.724,4.0,0.5,80.0
19.73,4.0,0.5,80.0
19.74,4.0,0.5,80.0
19.75,4.0,0.5,80.0
19.76,4.0,0.5,80.0
19.77,4.0,0.5,80.0
19.788,4.0,0.5,80.0
19.791,4.0,0.5,80.0
19.8,4.0,0.5,80.0
19.81,4.0,0.5,80.0
19.82,4.0,0.5,80.0
19.838,4.0,0.5,80.0
19.842,4.0,0.5,80.0
19.85,4.0,0.5,80.0
19.86,4.0,0.5,80.0
19.87,4.0,0.5,80.0
19.88,4.0,0.5,80.0
19.89,4.0,0.5,80.0
19.903,4.0,0.5,80.0
19.91,4.0,0.5,80.0
19.92,4.0,0.5,80.0
19.93,4.0,0.5,80.0
19.94,4.0,0.5,80.0
19.958,4.0,0.5,80.0
19.962,4.0,0.5,80.0
19.97,4.0,0.5,80.0
19.98,4.0,0.5,80.0
19.99,4.0,0.5,80.0
20.0,4.0,0.5,80.0
20.019,4.0,0.5,80.0
20.023,4.0,0.5,80.0
20.03,4.0,0.5,80.0
20.04,4.0,0.5,80.0
20.05,4.0,0.5,80.0
20.06,4.0,0.5,80.0
20.078,4.0,0.5,80.0
20.082,4.0,0.5,80.0
20.09,4.0,0.5,80.0
20.1,4.0,0.5,80.0
20.11,4.0,0.5,80.0
20.12,4.0,0.5,80.0
20.14,4.0,0.5,80.0
20.143,4.0,0.5,80.0
20.15,4.0,0.5,80.0
20.16,4.0,0.5,80.0
20.17,4.0,0.5,80.0
20.18,4.0,0.5,80.0
20.199,4.0,0.5,80.0
20.204,4.0,0.5,80.0
20.21,4.0,0.5,80.0
20.22,4.0,0.5,80.0
20.23,4.0,0.5,80.0
20.24,4.0,0.5,80.0
20.259,4.0,0.5,80.0
20.263,4.0,0.5,80.0
20.27,4.0,0.5,80.0
20.28,4.0,0.5,80.0
20.29,4.0,0.5,80.0
20.3,4.0,0.5,80.0
20.32,4.0,0.5,80.0
20.323,4.0,0.5,80.0
20.33,4.0,0.5,80.0
20.34,4.0,0.5,80.0
20.35,4.0,0.5,80.0
20.36,4.0,0.5,80.0
20.379,4.0,0.5,80.0
20.383,4.0,0.5,80.0
20.39,4.0,0.5,80.0
20.4,4.0,0.5,80.0
20.41,4.0,0.5,80.0
20.42,4.0,0.5,80.0
20.441,4.0,0.5,80.0
20.444,4.0,0.5,80.0
20.45,4.0,0.5,80.0
20.46,4.0,0.5,80.0
20.47,4.0,0.5,80.0
20.48,4.0,0.5,80.0
20.5,4.0,0.5,80.0
20.504,4.0,0.5,80.0
20.51,4.0,0.5,80.0
20.52,4.0,0.5,80.0
20.53,4.0,0.5,80.0
20.54,4.0,0.5,80.0
20.559,4.0,0.5,80.0
20.563,4.0,0.5,80.0
20.57,4.0,0.5,80.0
20.58,4.0,0.5,80.0
20.59,4.0,0.5,80.0
20.6,4.0,0.5,80.0
20.619,4.0,0.5,80.0
20.623,4.0,0.5,80.0
20.63,4.0,0.5,80.0
20.64,4.0,0.5,80.0
20.65,4.0,0.5,80.0
20.66,4.0,0.5,80.0
20.679,4.0,0.5,80.0
20.683,4.0,0.5,80.0
20.69,4.0,0.5,80.0
20.7,4.0,0.5,80.0
20.71,4.0,0.5,80.0
20.72,4.0,0.5,80.0
20.739,4.0,0.5,80.0
20.742,4.0,0.5,80.0
20.75,4.0,0.5,80.0
20.76,4.0,0.5,80.0
20.77,4.0,0.5,80.0
20.78,4.0,0.5,80.0
20.799,4.0,0.5,80.0
20.804,4.0,0.5,80.0
20.81,4.0,0.5,80.0
20.82,4.0,0.5,80.0
20.83,4.0,0.5,80.0
20.84,4.0,0.5,80.0
20.859,4.0,0.5,80.0
20.863,4.0,0.5,80.0
20.87,4.0,0.5,80.0
20.88,4.0,0.5,80.0
20.89,4.0,0.5,80.0
20.9,4.0,0.5,80.0
20.913,4.0,0.5,80.0
20.92,4.0,0.5,80.0
20.93,4.0,0.5,80.0
20.94,4.0,0.5,80.0
20.95,4.0,0.5,80.0
20.96,4.0,0.5,80.0
20.978,4.0,0.5,80.0
20.981,4.0,0.5,80.0
20.99,4.0,0.5,80.0
21.0,4.0,0.5,80.0
21.01,4.0,0.5,80.0
21.028,4.0,0.5,80.0
21.032,4.0,0.5,80.0
21.04,4.0,0.5,80.0
21.05,4.0,0.5,80.0
21.06,4.0,0.5,80.0
21.07,4.0,0.5,80.0
21.08,4.0,0.5,80.0
21.093,4.0,0.5,80.0
21.1,4.0,0.5,80.0
21.11,4.0,0.5,80.0
21.12,4.0,0.5,80.0
21.13,4.0,0.5,80.0
21.149,4.0,0.5,80.0
21.153,4.0,0.5,80.0
21.16,4.0,0.5,80.0
21.17,4.0,0.5,80.0
21.18,4.0,0.5,80.0
21.19,4.0,0.5,80.0
21.21,4.0,0.5,80.0
21.213,4.0,0.5,80.0
21.22,4.0,0.5,80.0
21.23,4.0,0.5,80.0
21.24,4.0,0.5,80.0
21.25,4.0,0.5,80.0
21.269,4.0,0.5,80.0
21.273,4.0,0.5,80.0
21.28,4.0,0.5,80.0
21.29,4.0,0.5,80.0
21.3,4.0,0.5,80.0
21.31,4.0,0.5,80.0
21.33,4.0,0.5,80.0
21.333,4.0,0.5,80.0
21.34,4.0,0.5,80.0
21.35,4.0,0.5,80.0
21.36,4.0,0.5,80.0
21.37,4.0,0.5,80.0
21.389,4.0,0.5,80.0
21.393,4.0,0.5,80.0
21.4,4.0,0.5,80.0
21.41,4.0,0.5,80.0
21.42,4.0,0.5,80.0
21.43,4.0,0.5,80.0
21.45,4.0,0.5,80.0
21.453,4.0,0.5,80.0
21.46,4.0,0.5,80.0
21.47,4.0,0.5,80.0
21.48,4.0,0.5,80.0
21.49,4.0,0.5,80.0
21.509,4.0,0.5,80.0
21.513,4.0,0.5,80.0
21.52,4.0,0.5,80.0
21.53,4.0,0.5,80.0
21.54,4.0,0.5,80.0
21.55,4.0,0.5,80.0
21.57,4.0,0.5,80.0
21.573,4.0,0.5,80.0
21.58,4.0,0.5,80.0
21.59,4.0,0.5,80.0
21.6,4.0,0.5,80.0
21.61,4.0,0.5,80.0
21.629,4.0,0.5,80.0
21.632,4.0,0.5,80.0
21.64,4.0,0.5,80.0
21.65,4.0,0.5,80.0
21.66,4.0,0.5,80.0
21.67,4.0,0.5,80.0
21.689,4.0,0.5,80.0
21.693,4.0,0.5,80.0
21.7,4.0,0.5,80.0
21.71,4.0,0.5,80.0
21.72,4.0,0.5,80.0
21.73,4.0,0.5,80.0
21.75,4.0,0.5,80.0
21.753,4.0,0.5,80.0
21.76,4.0,0.5,80.0
21.77,4.0,0.5,80.0
21.78,4.0,0.5,80.0
21.79,4.0,0.5,80.0
21.809,4.0,0.5,80.0
21.813,4.0,0.5,80.0
21.82,4.0,0.5,80.0
21.83,4.0,0.5,80.0
21.84,4.0,0.5,80.0
21.85,4.0,0.5,80.0
21.869,4.0,0.5,80.0
21.872,4.0,0.5,80.0
21.88,4.0,0.5,80.0
21.89,4.0,0.5,80.0
21.9,4.0,0.5,80.0
21.91,4.0,0.5,80.0
21.929,4.0,0.5,80.0
21.933,4.0,0.5,80.0
21.94,4.0,0.5,80.0
21.95,4.0,0.5,80.0
21.96,4.0,0.5,80.0
21.97,4.0,0.5,80.0
21.989,4.0,0.5,80.0
21.993,4.0,0.5,80.0
22.0,4.0,0.5,80.0
22.01,4.0,0.5,80.0
22.02,4.0,0.5,80.0
22.03,4.0,0.5,80.0
22.049,4.0,0.5,80.0
22.052,4.0,0.5,80.0
22.06,4.0,0.5,80.0
22.07,4.0,0.5,80.0
22.08,4.0,0.5,80.0
22.09,4.0,0.5,80.0
22.103,4.0,0.5,80.0
22.11,4.0,0.5,80.0
22.12,4.0,0.5,80.0
22.13,4.0,0.5,80.0
22.14,4.0,0.5,80.0
22.15,4.0,0.5,80.0
22.166,4.0,0.5,80.0
22.17,4.0,0.5,80.0
22.18,4.0,0.5,80.0
22.19,4.0,0.5,80.0
22.2,4.0,0.5,80.0
22.218,4.0,0.5,80.0
22.222,4.0,0.5,80.0
22.23,4.0,0.5,80.0
22.24,4.0,0.5,80.0
22.25,4.0,0.5,80.0
22.26,4.0,0.5,80.0
22.27,4.0,0.5,80.0
22.282,4.0,0.5,80.0
22.29,4.0,0.5,80.0
22.3,4.0,0.5,80.0
22.31,4.0,0.5,80.0
22.32,4.0,0.5,80.0
22.339,4.0,0.5,80.0
22.343,4.0,0.5,80.0
22.35,4.0,0.5,80.0
22.36,4.0,0.5,80.0
22.37,4.0,0.5,80.0
22.38,4.0,0.5,80.0
22.398,4.0,0.5,80.0
22.403,4.0,0.5,80.0
22.41,4.0,0.5,80.0
22.42,4.0,0.5,80.0
22.43,4.0,0.5,80.0
22.44,4.0,0.5,80.0
22.459,4.0,0.5,80.0
22.463,4.0,0.5,80.0
22.47,4.0,0.5,80.0
22.48,4.0,0.5,80.0
22.49,4.0,0.5,80.0
22.5,4.0,0.5,80.0
22.519,4.0,0.5,80.0
22.523,4.0,0.5,80.0
22.53,4.0,0.5,80.0
22.54,4.0,0.5,80.0
22.55,4.0,0.5,80.0
22.56,4.0,0.5,80.0
22.579,4.0,0.5,80.0
22.583,4.0,0.5,80.0
22.59,4.0,0.5,80.0
22.6,4.0,0.5,80.0
22.61,4.0,0.5,80.0
22.62,4.0,0.5,80.0
22.639,4.0,0.5,80.0
22.643,4.0,0.5,80.0
22.65,4.0,0.5,80.0
22.66,4.0,0.5,80.0
22.67,4.0,0.5,80.0
22.68,4.0,0.5,80.0
22.7,4.0,0.5,80.0
22.704,4.0,0.5,80.0
22.71,4.0,0.5,80.0
22.72,4.0,0.5,80.0
22.73,4.0,0.5,80.0
22.74,4.0,0.5,80.0
22.759,4.0,0.5,80.0
22.762,4.0,0.5,80.0
22.77,4.0,0.5,80.0
22.78,4.0,0.5,80.0
22.79,4.0,0.5,80.0
22.8,4.0,0.5,80.0
22.819,4.0,0.5,80.0
22.822,4.0,0.5,80.0
22.83,4.0,0.5,80.0
22.84,4.0,0.5,80.0
22.85,4.0,0.5,80.0
22.86,4.0,0.5,80.0
22.879,4.0,0.5,80.0
22.883,4.0,0.5,80.0
22.89,4.0,0.5,80.0
22.9,4.0,0.5,80.0
22.91,4.0,0.5,80.0
22.92,4.0,0.5,80.0
22.939,4.0,0.5,80.0
22.943,4.0,0.5,80.0
22.95,4.0,0.5,80.0
22.96,4.0,0.5,80.0
22.97,4.0,0.5,80.0
22.98,4.0,0.5,80.0
22.999,4.0,0.5,80.0
23.004,4.0,0.5,80.0
23.01,4.0,0.5,80.0
23.02,4.0,0.5,80.0
23.03,4.0,0.5,80.0
23.04,4.0,0.5,80.0
23.059,4.0,0.5,80.0
23.063,4.0,0.5,80.0
23.07,4.0,0.5,80.0
23.08,4.0,0.5,80.0
23.09,4.0,0.5,80.0
23.1,4.0,0.5,80.0
23.113,4.0,0.5,80.0
23.12,4.0,0.5,80.0
23.13,4.0,0.5,80.0
23.14,4.0,0.5,80.0
23.15,4.0,0.5,80.0
23.16,4.0,0.5,80.0
23.175,4.0,0.5,80.0
23.18,4.0,0.5,80.0
23.19,4.0,0.5,80.0
23.2,4.0,0.5,80.0
23.21,4.0,0.5,80.0
23.229,4.0,0.5,80.0
23.233,4.0,0.5,80.0
23.24,4.0,0.5,80.0
23.25,4.0,0.5,80.0
23.26,4.0,0.5,80.0
23.27,4.0,0.5,80.0
23.288,4.0,0.5,80.0
23.292,4.0,0.5,80.0
23.3,4.0,0.5,80.0
23.31,4.0,0.5,80.0
23.32,4.0,0.5,80.0
23.33,4.0,0.5,80.0
23.349,4.0,0.5,80.0
23.353,4.0,0.5,80.0
23.36,4.0,0.5,80.0
23.37,4.0,0.5,80.0
23.38,4.0,0.5,80.0
23.39,4.0,0.5,80.0
23.41,4.0,0.5,80.0
23.413,4.0,0.5,80.0
23.42,4.0,0.5,80.0
23.43,4.0,0.5,80.0
23.44,4.0,0.5,80.0
23.45,4.0,0.5,80.0
23.469,4.0,0.5,80.0
23.473,4.0,0.5,80.0
23.48,4.0,0.5,80.0
23.49,4.0,0.5,80.0
23.5,4.0,0.5,80.0
23.51,4.0,0.5,80.0
23.53,4.0,0.5,80.0
23.533,4.0,0.5,80.0
23.54,4.0,0.5,80.0
23.55,4.0,0.5,80.0
23.56,4.0,0.5,80.0
23.57,4.0,0.5,80.0
23.589,4.0,0.5,80.0
23.593,4.0,0.5,80.0
23.6,4.0,0.5,80.0
23.61,4.0,0.5,80.0
23.62,4.0,0.5,80.0
23.63,4.0,0.5,80.0
23.65,4.0,0.5,80.0
23.653,4.0,0.5,80.0
23.66,4.0,0.5,80.0
23.67,4.0,0.5,80.0
23.68,4.0,0.5,80.0
23.69,4.0,0.5,80.0
23.709,4.0,0.5,80.0
23.713,4.0,0.5,80.0
23.72,4.0,0.5,80.0
23.73,4.0,0.5,80.0
23.74,4.0,0.5,80.0
23.75,4.0,0.5,80.0
23.769,4.0,0.5,80.0
23.773,4.0,0.5,80.0
23.78,4.0,0.5,80.0
23.79,4.0,0.5,80.0
23.8,4.0,0.5,80.0
23.81,4.0,0.5,80.0
23.829,4.0,0.5,80.0
23.833,4.0,0.5,80.0
23.84,4.0,0.5,80.0
23.85,4.0,0.5,80.0
23.86,4.0,0.5,80.0
23.87,4.0,0.5,80.0
23.889,4.0,0.5,80.0
23.893,4.0,0.5,80.0
23.9,4.0,0.5,80.0
23.91,4.0,0.5,80.0
23.92,4.0,0.5,80.0
23.93,4.0,0.5,80.0
23.949,4.0,0.5,80.0
23.952,4.0,0.5,80.0
23.96,4.0,0.5,80.0
23.97,4.0,0.5,80.0
23.98,4.0,0.5,80.0
23.99,4.0,0.5,80.0
24.009,4.0,0.5,80.0
24.012,4.0,0.5,80.0
24.02,4.0,0.5,80.0
24.03,4.0,0.5,80.0
24.04,4.0,0.5,80.0
24.05,4.0,0.5,80.0
24.069,4.0,0.5,80.0
24.072,4.0,0.5,80.0
24.08,4.0,0.5,80.0
24.09,4.0,0.5,80.0
24.1,4.0,0.5,80.0
24.11,4.0,0.5,80.0
24.129,4.0,0.5,80.0
24.132,4.0,0.5,80.0
24.14,4.0,0.5,80.0
24.15,4.0,0.5,80.0
24.16,4.0,0.5,80.0
24.17,4.0,0.5,80.0
24.189,4.0,0.5,80.0
24.193,4.0,0.5,80.0
24.2,4.0,0.5,80.0
24.21,4.0,0.5,80.0
24.22,4.0,0.5,80.0
24.23,4.0,0.5,80.0
24.249,4.0,0.5,80.0
24.253,4.0,0.5,80.0
24.26,4.0,0.5,80.0
24.27,4.0,0.5,80.0
24.28,4.0,0.5,80.0
24.29,4.0,0.5,80.0
24.303,4.0,0.5,80.0
24.31,4.0,0.5,80.0
24.32,4.0,0.5,80.0
24.33,4.0,0.5,80.0
24.34,4.0,0.5,80.0
24.35,4.0,0.5,80.0
24.366,4.0,0.5,80.0
24.37,4.0,0.5,80.0
24.38,4.0,0.5,80.0
24.39,4.0,0.5,80.0
24.4,4.0,0.5,80.0
24.418,4.0,0.5,80.0
24.422,4.0,0.5,80.0
24.43,4.0,0.5,80.0
24.44,4.0,0.5,80.0
24.45,4.0,0.5,80.0
24.46,4.0,0.5,80.0
24.47,4.0,0.5,80.0
24.482,4.0,0.5,80.0
24.49,4.0,0.5,80.0
24.5,4.0,0.5,80.0
24.51,4.0,0.5,80.0
24.52,4.0,0.5,80.0
24.539,4.0,0.5,80.0
24.543,4.0,0.5,80.0
24.55,4.0,0.5,80.0
24.56,4.0,0.5,80.0
24.57,4.0,0.5,80.0
24.58,4.0,0.5,80.0
24.598,4.0,0.5,80.0
24.604,4.0,0.5,80.0
24.61,4.0,0.5,80.0
24.62,4.0,0.5,80.0
24.63,4.0,0.5,80.0
24.64,4.0,0.5,80.0
24.66,4.0,0.5,80.0
24.663,4.0,0.5,80.0
24.67,4.0,0.5,80.0
24.68,4.0,0.5,80.0
24.69,4.0,0.5,80.0
24.7,4.0,0.5,80.0
24.72,4.0,0.5,80.0
24.723,4.0,0.5,80.0
24.73,4.0,0.5,80.0
24.74,4.0,0.5,80.0
24.75,4.0,0.5,80.0
24.76,4.0,0.5,80.0
24.779,4.0,0.5,80.0
24.783,4.0,0.5,80.0
24.79,4.0,0.5,80.0
24.8,4.0,0.5,80.0
24.81,4.0,0.5,80.0
24.82,4.0,0.5,80.0
24.84,4.0,0.5,80.0
24.843,4.0,0.5,80.0
24.85,4.0,0.5,80.0
24.86,4.0,0.5,80.0
24.87,4.0,0.5,80.0
24.88,4.0,0.5,80.0
24.9,4.0,0.5,80.0
24.904,4.0,0.5,80.0
24.91,4.0,0.5,80.0
24.92,4.0,0.5,80.0
24.93,4.0,0.5,80.0
24.94,4.0,0.5,80.0
24.959,4.0,0.5,80.0
24.963,4.0,0.5,80.0
24.97,4.0,0.5,80.0
24.98,4.0,0.5,80.0
24.99,4.0,0.5,80.0
25.0,4.0,0.5,80.0
25.019,4.0,0.5,80.0
25.022,4.0,0.5,80.0
25.03,4.0,0.5,80.0
25.04,4.0,0.5,80.0
25.05,4.0,0.5,80.0
25.06,4.0,0.5,80.0
25.079,4.0,0.5,80.0
25.083,4.0,0.5,80.0
25.09,4.0,0.5,80.0
25.1,4.0,0.5,80.0
25.11,4.0,0.5,80.0
25.12,4.0,0.5,80.0
25.139,4.0,0.5,80.0
25.142,4.0,0.5,80.0
25.157,4.0,0.5,80.0
25.161,4.0,0.5,80.0
25.17,4.0,0.5,80.0
25.18,4.0,0.5,80.0
25.19,4.0,0.5,80.0
25.208,4.0,0.5,80.0
25.212,4.0,0.5,80.0
25.22,4.0,0.5,80.0
25.23,4.0,0.5,80.0
25.24,4.0,0.5,80.0
25.25,4.0,0.5,80.0
25.26,4.0,0.5,80.0
25.273,4.0,0.5,80.0
25.28,4.0,0.5,80.0
25.29,4.0,0.5,80.0
25.3,4.0,0.5,80.0
25.31,4.0,0.5,80.0
25.329,4.0,0.5,80.0
25.333,4.0,0.5,80.0
25.34,4.0,0.5,80.0
25.35,4.0,0.5,80.0
25.36,4.0,0.5,80.0
25.37,4.0,0.5,80.0
25.388,4.0,0.5,80.0
25.392,4.0,0.5,80.0
25.4,4.0,0.5,80.0
25.41,4.0,0.5,80.0
25.42,4.0,0.5,80.0
25.43,4.0,0.5,80.0
25.45,4.0,0.5,80.0
25.454,4.0,0.5,80.0
25.46,4.0,0.5,80.0
25.47,4.0,0.5,80.0
25.48,4.0,0.5,80.0
25.49,4.0,0.5,80.0
25.509,4.0,0.5,80.0
25.513,4.0,0.5,80.0
25.52,4.0,0.5,80.0
25.53,4.0,0.5,80.0
25.54,4.0,0.5,80.0
25.55,4.0,0.5,80.0
25.569,4.0,0.5,80.0
25.573,4.0,0.5,80.0
25.58,4.0,0.5,80.0
25.59,4.0,0.5,80.0
25.6,4.0,0.5,80.0
25.61,4.0,0.5,80.0
25.629,4.0,0.5,80.0
25.633,4.0,0.5,80.0
25.64,4.0,0.5,80.0
25.65,4.0,0.5,80.0
25.66,4.0,0.5,80.0
25.67,4.0,0.5,80.0
25.689,4.0,0.5,80.0
25.693,4.0,0.5,80.0
25.7,4.0,0.5,80.0
25.71,4.0,0.5,80.0
25.72,4.0,0.5,80.0
25.73,4.0,0.5,80.0
25.749,4.0,0.5,80.0
25.753,4.0,0.5,80.0
25.76,4.0,0.5,80.0
25.77,4.0,0.5,80.0
25.78,4.0,0.5,80.0
25.79,4.0,0.5,80.0
25.809,4.0,0.5,80.0
25.812,4.0,0.5,80.0
25.82,4.0,0.5,80.0
25.83,4.0,0.5,80.0
25.84,4.0,0.5,80.0
25.85,4.0,0.5,80.0
25.871,4.0,0.5,80.0
25.874,4.0,0.5,80.0
25.88,4.0,0.5,80.0
25.89,4.0,0.5,80.0
25.9,4.0,0.5,80.0
25.91,4.0,0.5,80.0
25.929,4.0,0.5,80.0
25.932,4.0,0.5,80.0
25.94,4.0,0.5,80.0
25.95,4.0,0.5,80.0
25.96,4.0,0.5,80.0
25.97,4.0,0.5,80.0
25.991,4.0,0.5,80.0
25.994,4.0,0.5,80.0
26.0,4.0,0.5,80.0
26.01,4.0,0.5,80.0
26.02,4.0,0.5,80.0
26.03,4.0,0.5,80.0
26.049,4.0,0.5,80.0
26.053,4.0,0.5,80.0
26.06,4.0,0.5,80.0
26.07,4.0,0.5,80.0
26.08,4.0,0.5,80.0
26.09,4.0,0.5,80.0
26.109,4.0,0.5,80.0
26.113,4.0,0.5,80.0
26.12,4.0,0.5,80.0
26.13,4.0,0.5,80.0
26.14,4.0,0.5,80.0
26.15,4.0,0.5,80.0
26.169,4.0,0.5,80.0
26.173,4.0,0.5,80.0
26.18,4.0,0.5,80.0
26.19,4.0,0.5,80.0
26.2,4.0,0.5,80.0
26.21,4.0,0.5,80.0
26.229,4.0,0.5,80.0
26.233,4.0,0.5,80.0
26.24,4.0,0.5,80.0
26.25,4.0,0.5,80.0
26.26,4.0,0.5,80.0
26.27,4.0,0.5,80.0
26.289,4.0,0.5,80.0
26.293,4.0,0.5,80.0
26.3,4.0,0.5,80.0
26.31,4.0,0.5,80.0
26.32,4.0,0.5,80.0
26.33,4.0,0.5,80.0
26.349,4.0,0.5,80.0
26.352,4.0,0.5,80.0
26.36,4.0,0.5,80.0
26.37,4.0,0.5,80.0
26.38,4.0,0.5,80.0
