time,voltage,current,percentage
1.991,4.0,0.5,80.0
2.001,4.0,0.5,80.0
2.011,4.0,0.5,80.0
2.021,4.0,0.5,80.0
2.04,4.0,0.5,80.0
2.044,4.0,0.5,80.0
2.051,4.0,0.5,80.0
2.061,4.0,0.5,80.0
2.071,4.0,0.5,80.0
2.081,4.0,0.5,80.0
2.1,4.0,0.5,80.0
2.104,4.0,0.5,80.0
2.111,4.0,0.5,80.0
2.121,4.0,0.5,80.0
2.131,4.0,0.5,80.0
2.141,4.0,0.5,80.0
2.16,4.0,0.5,80.0
2.164,4.0,0.5,80.0
2.171,4.0,0.5,80.0
2.181,4.0,0.5,80.0
2.191,4.0,0.5,80.0
2.201,4.0,0.5,80.0
2.22,4.0,0.5,80.0
2.224,4.0,0.5,80.0
2.231,4.0,0.5,80.0
2.241,4.0,0.5,80.0
2.251,4.0,0.5,80.0
2.261,4.0,0.5,80.0
2.281,4.0,0.5,80.0
2.284,4.0,0.5,80.0
2.291,4.0,0.5,80.0
2.301,4.0,0.5,80.0
2.311,4.0,0.5,80.0
2.321,4.0,0.5,80.0
2.341,4.0,0.5,80.0
2.344,4.0,0.5,80.0
2.351,4.0,0.5,80.0
2.361,4.0,0.5,80.0
2.371,4.0,0.5,80.0
2.381,4.0,0.5,80.0
2.401,4.0,0.5,80.0
2.405,4.0,0.5,80.0
2.411,4.0,0.5,80.0
2.421,4.0,0.5,80.0
2.431,4.0,0.5,80.0
2.441,4.0,0.5,80.0
2.461,4.0,0.5,80.0
2.465,4.0,0.5,80.0
2.471,4.0,0.5,80.0
2.481,4.0,0.5,80.0
2.491,4.0,0.5,80.0
2.501,4.0,0.5,80.0
2.521,4.0,0.5,80.0
2.524,4.0,0.5,80.0
2.531,4.0,0.5,80.0
2.541,4.0,0.5,80.0
2.551,4.0,0.5,80.0
2.561,4.0,0.5,80.0
2.581,4.0,0.5,80.0
2.584,4.0,0.5,80.0
2.591,4.0,0.5,80.0
2.601,4.0,0.5,80.0
2.611,4.0,0.5,80.0
2.621,4.0,0.5,80.0
2.641,4.0,0.5,80.0
2.644,4.0,0.5,80.0
2.659,4.0,0.5,80.0
2.662,4.0,0.5,80.0
2.671,4.0,0.5,80.0
2.681,4.0,0.5,80.0
2.691,4.0,0.5,80.0
2.71,4.0,0.5,80.0
2.714,4.0,0.5,80.0
2.721,4.0,0.5,80.0
2.731,4.0,0.5,80.0
2.741,4.0,0.5,80.0
2.751,4.0,0.5,80.0
2.761,4.0,0.5,80.0
2.778,4.0,0.5,80.0
2.781,4.0,0.5,80.0
2.791,4.0,0.5,80.0
2.801,4.0,0.5,80.0
2.811,4.0,0.5,80.0
2.83,4.0,0.5,80.0
2.834,4.0,0.5,80.0
2.841,4.0,0.5,80.0
2.851,4.0,0.5,80.0
2.861,4.0,0.5,80.0
2.871,4.0,0.5,80.0
2.881,4.0,0.5,80.0
2.894,4.0,0.5,80.0
2.901,4.0,0.5,80.0
2.911,4.0,0.5,80.0
2.921,4.0,0.5,80.0
2.931,4.0,0.5,80.0
2.941,4.0,0.5,80.0
2.953,4.0,0.5,80.0
2.961,4.0,0.5,80.0
2.971,4.0,0.5,80.0
2.981,4.0,0.5,80.0
2.991,4.0,0.5,80.0
3.01,4.0,0.5,80.0
3.014,4.0,0.5,80.0
3.021,4.0,0.5,80.0
3.031,4.0,0.5,80.0
3.041,4.0,0.5,80.0
3.051,4.0,0.5,80.0
3.061,4.0,0.5,80.0
3.073,4.0,0.5,80.0
3.081,4.0,0.5,80.0
3.091,4.0,0.5,80.0
3.101,4.0,0.5,80.0
3.111,4.0,0.5,80.0
3.131,4.0,0.5,80.0
3.135,4.0,0.5,80.0
3.141,4.0,0.5,80.0
3.151,4.0,0.5,80.0
3.161,4.0,0.5,80.0
3.171,4.0,0.5,80.0
3.181,4.0,0.5,80.0
3.195,4.0,0.5,80.0
3.201,4.0,0.5,80.0
3.211,4.0,0.5,80.0
3.221,4.0,0.5,80.0
3.231,4.0,0.5,80.0
3.25,4.0,0.5,80.0
3.254,4.0,0.5,80.0
3.261,4.0,0.5,80.0
3.271,4.0,0.5,80.0
3.281,4.0,0.5,80.0
3.291,4.0,0.5,80.0
3.311,4.0,0.5,80.0
3.314,4.0,0.5,80.0
3.321,4.0,0.5,80.0
3.331,4.0,0.5,80.0
3.341,4.0,0.5,80.0
3.351,4.0,0.5,80.0
3.37,4.0,0.5,80.0
3.374,4.0,0.5,80.0
3.381,4.0,0.5,80.0
3.391,4.0,0.5,80.0
3.401,4.0,0.5,80.0
3.411,4.0,0.5,80.0
3.431,4.0,0.5,80.0
3.434,4.0,0.5,80.0
3.441,4.0,0.5,80.0
3.451,4.0,0.5,80.0
3.461,4.0,0.5,80.0
3.471,4.0,0.5,80.0
3.49,4.0,0.5,80.0
3.495,4.0,0.5,80.0
3.501,4.0,0.5,80.0
3.511,4.0,0.5,80.0
3.521,4.0,0.5,80.0
3.531,4.0,0.5,80.0
3.551,4.0,0.5,80.0
3.555,4.0,0.5,80.0
3.561,4.0,0.5,80.0
3.571,4.0,0.5,80.0
3.581,4.0,0.5,80.0
3.591,4.0,0.5,80.0
3.611,4.0,0.5,80.0
3.614,4.0,0.5,80.0
3.621,4.0,0.5,80.0
3.631,4.0,0.5,80.0
3.641,4.0,0.5,80.0
3.651,4.0,0.5,80.0
3.671,4.0,0.5,80.0
3.675,4.0,0.5,80.0
3.681,4.0,0.5,80.0
3.691,4.0,0.5,80.0
3.701,4.0,0.5,80.0
3.711,4.0,0.5,80.0
3.731,4.0,0.5,80.0
3.735,4.0,0.5,80.0
3.741,4.0,0.5,80.0
3.751,4.0,0.5,80.0
3.761,4.0,0.5,80.0
3.771,4.0,0.5,80.0
3.791,4.0,0.5,80.0
3.796,4.0,0.5,80.0
3.801,4.0,0.5,80.0
3.811,4.0,0.5,80.0
3.821,4.0,0.5,80.0
3.831,4.0,0.5,80.0
3.851,4.0,0.5,80.0
3.854,4.0,0.5,80.0
3.861,4.0,0.5,80.0
3.871,4.0,0.5,80.0
3.881,4.0,0.5,80.0
3.891,4.0,0.5,80.0
3.91,4.0,0.5,80.0
3.914,4.0,0.5,80.0
3.921,4.0,0.5,80.0
3.931,4.0,0.5,80.0
3.941,4.0,0.5,80.0
3.951,4.0,0.5,80.0
3.971,4.0,0.5,80.0
3.974,4.0,0.5,80.0
3.981,4.0,0.5,80.0
3.991,4.0,0.5,80.0
4.001,4.0,0.5,80.0
4.011,4.0,0.5,80.0
4.03,4.0,0.5,80.0
4.034,4.0,0.5,80.0
4.041,4.0,0.5,80.0
4.051,4.0,0.5,80.0
4.061,4.0,0.5,80.0
4.071,4.0,0.5,80.0
4.091,4.0,0.5,80.0
4.095,4.0,0.5,80.0
4.101,4.0,0.5,80.0
4.111,4.0,0.5,80.0
4.121,4.0,0.5,80.0
4.131,4.0,0.5,80.0
4.15,4.0,0.5,80.0
4.154,4.0,0.5,80.0
4.161,4.0,0.5,80.0
4.171,4.0,0.5,80.0
4.181,4.0,0.5,80.0
4.191,4.0,0.5,80.0
4.21,4.0,0.5,80.0
4.214,4.0,0.5,80.0
4.221,4.0,0.5,80.0
4.231,4.0,0.5,80.0
4.241,4.0,0.5,80.0
4.251,4.0,0.5,80.0
4.27,4.0,0.5,80.0
4.274,4.0,0.5,80.0
4.281,4.0,0.5,80.0
4.291,4.0,0.5,80.0
4.301,4.0,0.5,80.0
4.311,4.0,0.5,80.0
4.33,4.0,0.5,80.0
4.334,4.0,0.5,80.0
4.341,4.0,0.5,80.0
4.351,4.0,0.5,80.0
4.361,4.0,0.5,80.0
4.371,4.0,0.5,80.0
4.39,4.0,0.5,80.0
4.394,4.0,0.5,80.0
4.401,4.0,0.5,80.0
4.411,4.0,0.5,80.0
4.421,4.0,0.5,80.0
4.431,4.0,0.5,80.0
4.451,4.0,0.5,80.0
4.454,4.0,0.5,80.0
4.461,4.0,0.5,80.0
4.471,4.0,0.5,80.0
4.481,4.0,0.5,80.0
4.491,4.0,0.5,80.0
4.511,4.0,0.5,80.0
4.515,4.0,0.5,80.0
4.521,4.0,0.5,80.0
4.531,4.0,0.5,80.0
4.541,4.0,0.5,80.0
4.551,4.0,0.5,80.0
4.571,4.0,0.5,80.0
4.574,4.0,0.5,80.0
4.581,4.0,0.5,80.0
4.591,4.0,0.5,80.0
4.601,4.0,0.5,80.0
4.611,4.0,0.5,80.0
4.631,4.0,0.5,80.0
4.634,4.0,0.5,80.0
4.641,4.0,0.5,80.0
4.651,4.0,0.5,80.0
4.661,4.0,0.5,80.0
4.671,4.0,0.5,80.0
4.691,4.0,0.5,80.0
4.695,4.0,0.5,80.0
4.701,4.0,0.5,80.0
4.711,4.0,0.5,80.0
4.721,4.0,0.5,80.0
4.731,4.0,0.5,80.0
4.751,4.0,0.5,80.0
4.754,4.0,0.5,80.0
4.761,4.0,0.5,80.0
4.771,4.0,0.5,80.0
4.781,4.0,0.5,80.0
4.791,4.0,0.5,80.0
4.807,4.0,0.5,80.0
4.811,4.0,0.5,80.0
4.821,4.0,0.5,80.0
4.831,4.0,0.5,80.0
4.841,4.0,0.5,80.0
4.851,4.0,0.5,80.0
4.871,4.0,0.5,80.0
4.875,4.0,0.5,80.0
4.881,4.0,0.5,80.0
4.891,4.0,0.5,80.0
4.901,4.0,0.5,80.0
4.911,4.0,0.5,80.0
4.924,4.0,0.5,80.0
4.931,4.0,0.5,80.0
4.941,4.0,0.5,80.0
4.951,4.0,0.5,80.0
4.961,4.0,0.5,80.0
4.971,4.0,0.5,80.0
4.99,4.0,0.5,80.0
4.994,4.0,0.5,80.0
5.001,4.0,0.5,80.0
5.011,4.0,0.5,80.0
5.021,4.0,0.5,80.0
5.031,4.0,0.5,80.0
5.043,4.0,0.5,80.0
5.051,4.0,0.5,80.0
5.061,4.0,0.5,80.0
5.071,4.0,0.5,80.0
5.081,4.0,0.5,80.0
5.101,4.0,0.5,80.0
5.104,4.0,0.5,80.0
5.111,4.0,0.5,80.0
5.121,4.0,0.5,80.0
5.131,4.0,0.5,80.0
5.141,4.0,0.5,80.0
5.151,4.0,0.5,80.0
5.164,4.0,0.5,80.0
5.171,4.0,0.5,80.0
5.181,4.0,0.5,80.0
5.191,4.0,0.5,80.0
5.201,4.0,0.5,80.0
5.221,4.0,0.5,80.0
5.224,4.0,0.5,80.0
5.231,4.0,0.5,80.0
5.241,4.0,0.5,80.0
5.251,4.0,0.5,80.0
5.261,4.0,0.5,80.0
5.271,4.0,0.5,80.0
5.284,4.0,0.5,80.0
5.291,4.0,0.5,80.0
5.301,4.0,0.5,80.0
5.311,4.0,0.5,80.0
5.321,4.0,0.5,80.0
5.34,4.0,0.5,80.0
5.344,4.0,0.5,80.0
5.351,4.0,0.5,80.0
5.361,4.0,0.5,80.0
5.371,4.0,0.5,80.0
5.381,4.0,0.5,80.0
5.401,4.0,0.5,80.0
5.404,4.0,0.5,80.0
5.411,4.0,0.5,80.0
5.421,4.0,0.5,80.0
5.431,4.0,0.5,80.0
5.441,4.0,0.5,80.0
5.46,4.0,0.5,80.0
5.464,4.0,0.5,80.0
5.471,4.0,0.5,80.0
5.481,4.0,0.5,80.0
5.491,4.0,0.5,80.0
5.501,4.0,0.5,80.0
5.521,4.0,0.5,80.0
5.524,4.0,0.5,80.0
5.531,4.0,0.5,80.0
5.541,4.0,0.5,80.0
5.551,4.0,0.5,80.0
5.561,4.0,0.5,80.0
5.58,4.0,0.5,80.0
5.584,4.0,0.5,80.0
5.591,4.0,0.5,80.0
5.601,4.0,0.5,80.0
5.611,4.0,0.5,80.0
5.621,4.0,0.5,80.0
5.641,4.0,0.5,80.0
5.645,4.0,0.5,80.0
5.651,4.0,0.5,80.0
5.661,4.0,0.5,80.0
5.671,4.0,0.5,80.0
5.681,4.0,0.5,80.0
5.701,4.0,0.5,80.0
5.705,4.0,0.5,80.0
5.711,4.0,0.5,80.0
5.721,4.0,0.5,80.0
5.731,4.0,0.5,80.0
5.741,4.0,0.5,80.0
5.761,4.0,0.5,80.0
5.765,4.0,0.5,80.0
5.771,4.0,0.5,80.0
5.781,4.0,0.5,80.0
5.791,4.0,0.5,80.0
5.801,4.0,0.5,80.0
5.821,4.0,0.5,80.0
5.825,4.0,0.5,80.0
5.831,4.0,0.5,80.0
5.841,4.0,0.5,80.0
5.851,4.0,0.5,80.0
5.861,4.0,0.5,80.0
5.881,4.0,0.5,80.0
5.885,4.0,0.5,80.0
5.891,4.0,0.5,80.0
5.901,4.0,0.5,80.0
5.911,4.0,0.5,80.0
5.921,4.0,0.5,80.0
5.941,4.0,0.5,80.0
5.945,4.0,0.5,80.0
5.951,4.0,0.5,80.0
5.961,4.0,0.5,80.0
5.971,4.0,0.5,80.0
5.981,4.0,0.5,80.0
6.001,4.0,0.5,80.0
6.005,4.0,0.5,80.0
6.011,4.0,0.5,80.0
6.021,4.0,0.5,80.0
6.031,4.0,0.5,80.0
6.041,4.0,0.5,80.0
6.061,4.0,0.5,80.0
6.065,4.0,0.5,80.0
6.071,4.0,0.5,80.0
6.081,4.0,0.5,80.0
6.091,4.0,0.5,80.0
6.101,4.0,0.5,80.0
6.121,4.0,0.5,80.0
6.124,4.0,0.5,80.0
6.131,4.0,0.5,80.0
6.141,4.0,0.5,80.0
6.151,4.0,0.5,80.0
6.161,4.0,0.5,80.0
6.181,4.0,0.5,80.0
6.185,4.0,0.5,80.0
6.191,4.0,0.5,80.0
6.201,4.0,0.5,80.0
6.211,4.0,0.5,80.0
6.221,4.0,0.5,80.0
6.241,4.0,0.5,80.0
6.245,4.0,0.5,80.0
6.251,4.0,0.5,80.0
6.261,4.0,0.5,80.0
6.271,4.0,0.5,80.0
6.281,4.0,0.5,80.0
6.3,4.0,0.5,80.0
6.304,4.0,0.5,80.0
6.311,4.0,0.5,80.0
6.321,4.0,0.5,80.0
6.331,4.0,0.5,80.0
6.341,4.0,0.5,80.0
6.361,4.0,0.5,80.0
6.364,4.0,0.5,80.0
6.371,4.0,0.5,80.0
6.381,4.0,0.5,80.0
6.391,4.0,0.5,80.0
6.401,4.0,0.5,80.0
6.421,4.0,0.5,80.0
6.424,4.0,0.5,80.0
6.431,4.0,0.5,80.0
6.441,4.0,0.5,80.0
6.451,4.0,0.5,80.0
6.461,4.0,0.5,80.0
6.481,4.0,0.5,80.0
6.484,4.0,0.5,80.0
6.491,4.0,0.5,80.0
6.501,4.0,0.5,80.0
6.511,4.0,0.5,80.0
6.521,4.0,0.5,80.0
6.541,4.0,0.5,80.0
6.545,4.0,0.5,80.0
6.551,4.0,0.5,80.0
6.561,4.0,0.5,80.0
6.571,4.0,0.5,80.0
6.581,4.0,0.5,80.0
6.6,4.0,0.5,80.0
6.604,4.0,0.5,80.0
6.611,4.0,0.5,80.0
6.621,4.0,0.5,80.0
6.631,4.0,0.5,80.0
6.641,4.0,0.5,80.0
6.661,4.0,0.5,80.0
6.665,4.0,0.5,80.0
6.671,4.0,0.5,80.0
6.681,4.0,0.5,80.0
6.691,4.0,0.5,80.0
6.701,4.0,0.5,80.0
6.72,4.0,0.5,80.0
6.724,4.0,0.5,80.0
6.731,4.0,0.5,80.0
6.741,4.0,0.5,80.0
6.751,4.0,0.5,80.0
6.761,4.0,0.5,80.0
6.781,4.0,0.5,80.0
6.785,4.0,0.5,80.0
6.791,4.0,0.5,80.0
6.801,4.0,0.5,80.0
6.811,4.0,0.5,80.0
6.821,4.0,0.5,80.0
6.841,4.0,0.5,80.0
6.844,4.0,0.5,80.0
6.851,4.0,0.5,80.0
6.861,4.0,0.5,80.0
6.871,4.0,0.5,80.0
6.881,4.0,0.5,80.0
6.901,4.0,0.5,80.0
6.905,4.0,0.5,80.0
6.911,4.0,0.5,80.0
6.921,4.0,0.5,80.0
6.931,4.0,0.5,80.0
6.941,4.0,0.5,80.0
6.961,4.0,0.5,80.0
6.964,4.0,0.5,80.0
6.971,4.0,0.5,80.0
6.981,4.0,0.5,80.0
6.991,4.0,0.5,80.0
7.001,4.0,0.5,80.0
7.021,4.0,0.5,80.0
7.024,4.0,0.5,80.0
7.031,4.0,0.5,80.0
7.041,4.0,0.5,80.0
7.051,4.0,0.5,80.0
7.061,4.0,0.5,80.0
7.081,4.0,0.5,80.0
7.084,4.0,0.5,80.0
7.091,4.0,0.5,80.0
7.101,4.0,0.5,80.0
7.111,4.0,0.5,80.0
7.121,4.0,0.5,80.0
7.14,4.0,0.5,80.0
7.144,4.0,0.5,80.0
7.151,4.0,0.5,80.0
7.161,4.0,0.5,80.0
7.171,4.0,0.5,80.0
7.181,4.0,0.5,80.0
7.2,4.0,0.5,80.0
7.204,4.0,0.5,80.0
7.211,4.0,0.5,80.0
7.221,4.0,0.5,80.0
7.231,4.0,0.5,80.0
7.241,4.0,0.5,80.0
7.26,4.0,0.5,80.0
7.264,4.0,0.5,80.0
7.271,4.0,0.5,80.0
7.281,4.0,0.5,80.0
7.291,4.0,0.5,80.0
7.301,4.0,0.5,80.0
7.32,4.0,0.5,80.0
7.324,4.0,0.5,80.0
7.331,4.0,0.5,80.0
7.341,4.0,0.5,80.0
7.351,4.0,0.5,80.0
7.361,4.0,0.5,80.0
7.38,4.0,0.5,80.0
7.384,4.0,0.5,80.0
7.391,4.0,0.5,80.0
7.401,4.0,0.5,80.0
7.411,4.0,0.5,80.0
7.421,4.0,0.5,80.0
7.441,4.0,0.5,80.0
7.445,4.0,0.5,80.0
7.451,4.0,0.5,80.0
7.461,4.0,0.5,80.0
7.471,4.0,0.5,80.0
7.481,4.0,0.5,80.0
7.5,4.0,0.5,80.0
7.504,4.0,0.5,80.0
7.511,4.0,0.5,80.0
7.521,4.0,0.5,80.0
7.531,4.0,0.5,80.0
7.541,4.0,0.5,80.0
7.56,4.0,0.5,80.0
7.564,4.0,0.5,80.0
7.571,4.0,0.5,80.0
7.581,4.0,0.5,80.0
7.591,4.0,0.5,80.0
7.601,4.0,0.5,80.0
7.62,4.0,0.5,80.0
7.624,4.0,0.5,80.0
7.631,4.0,0.5,80.0
7.641,4.0,0.5,80.0
7.651,4.0,0.5,80.0
7.661,4.0,0.5,80.0
7.68,4.0,0.5,80.0
7.684,4.0,0.5,80.0
7.691,4.0,0.5,80.0
7.701,4.0,0.5,80.0
7.711,4.0,0.5,80.0
7.721,4.0,0.5,80.0
7.741,4.0,0.5,80.0
7.745,4.0,0.5,80.0
7.751,4.0,0.5,80.0
7.761,4.0,0.5,80.0
7.771,4.0,0.5,80.0
7.781,4.0,0.5,80.0
7.794,4.0,0.5,80.0
7.801,4.0,0.5,80.0
7.811,4.0,0.5,80.0
7.821,4.0,0.5,80.0
7.831,4.0,0.5,80.0
7.841,4.0,0.5,80.0
7.86,4.0,0.5,80.0
7.864,4.0,0.5,80.0
7.871,4.0,0.5,80.0
7.881,4.0,0.5,80.0
7.891,4.0,0.5,80.0
7.901,4.0,0.5,80.0
7.914,4.0,0.5,80.0
7.921,4.0,0.5,80.0
7.931,4.0,0.5,80.0
7.941,4.0,0.5,80.0
7.951,4.0,0.5,80.0
7.961,4.0,0.5,80.0
7.981,4.0,0.5,80.0
7.984,4.0,0.5,80.0
7.991,4.0,0.5,80.0
8.001,4.0,0.5,80.0
8.011,4.0,0.5,80.0
8.021,4.0,0.5,80.0
8.039,4.0,0.5,80.0
8.043,4.0,0.5,80.0
8.051,4.0,0.5,80.0
8.061,4.0,0.5,80.0
8.071,4.0,0.5,80.0
8.081,4.0,0.5,80.0
8.094,4.0,0.5,80.0
8.101,4.0,0.5,80.0
8.111,4.0,0.5,80.0
8.121,4.0,0.5,80.0
8.131,4.0,0.5,80.0
8.141,4.0,0.5,80.0
8.161,4.0,0.5,80.0
8.164,4.0,0.5,80.0
8.171,4.0,0.5,80.0
8.181,4.0,0.5,80.0
8.191,4.0,0.5,80.0
8.201,4.0,0.5,80.0
8.217,4.0,0.5,80.0
8.221,4.0,0.5,80.0
8.231,4.0,0.5,80.0
8.241,4.0,0.5,80.0
8.251,4.0,0.5,80.0
8.261,4.0,0.5,80.0
8.281,4.0,0.5,80.0
8.285,4.0,0.5,80.0
8.291,4.0,0.5,80.0
8.301,4.0,0.5,80.0
8.311,4.0,0.5,80.0
8.321,4.0,0.5,80.0
8.34,4.0,0.5,80.0
8.343,4.0,0.5,80.0
8.351,4.0,0.5,80.0
8.361,4.0,0.5,80.0
8.371,4.0,0.5,80.0
8.381,4.0,0.5,80.0
8.394,4.0,0.5,80.0
8.401,4.0,0.5,80.0
8.411,4.0,0.5,80.0
8.421,4.0,0.5,80.0
8.431,4.0,0.5,80.0
8.441,4.0,0.5,80.0
8.461,4.0,0.5,80.0
8.465,4.0,0.5,80.0
8.471,4.0,0.5,80.0
8.481,4.0,0.5,80.0
8.491,4.0,0.5,80.0
8.501,4.0,0.5,80.0
8.517,4.0,0.5,80.0
8.522,4.0,0.5,80.0
8.531,4.0,0.5,80.0
8.541,4.0,0.5,80.0
8.551,4.0,0.5,80.0
8.561,4.0,0.5,80.0
8.581,4.0,0.5,80.0
8.584,4.0,0.5,80.0
8.591,4.0,0.5,80.0
8.601,4.0,0.5,80.0
8.611,4.0,0.5,80.0
8.621,4.0,0.5,80.0
8.637,4.0,0.5,80.0
8.641,4.0,0.5,80.0
8.651,4.0,0.5,80.0
8.661,4.0,0.5,80.0
8.671,4.0,0.5,80.0
8.681,4.0,0.5,80.0
8.694,4.0,0.5,80.0
8.701,4.0,0.5,80.0
8.711,4.0,0.5,80.0
